Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROG
Rule 1     PROG -> PROGRAMA ID SEMI DECLARACOES INICIO COMANDOS FIM DOT
Rule 2     DECLARACOES -> VAR IDS COLON TIPO SEMI DECLARACOES
Rule 3     DECLARACOES -> <empty>
Rule 4     TIPO -> INTEIRO
Rule 5     TIPO -> LOGICO
Rule 6     COMANDOS -> COMANDO SEMI COMANDOS
Rule 7     COMANDOS -> <empty>
Rule 8     COMANDO -> ATRIBUICOES
Rule 9     COMANDO -> LEITURA
Rule 10    COMANDO -> ESCRITA
Rule 11    COMANDO -> COMPOSTO
Rule 12    COMANDO -> CONDICIONAL
Rule 13    COMANDO -> REPETICAO
Rule 14    ATRIBUICOES -> ID ATRIB EXPR
Rule 15    LEITURA -> LER LPAREN IDS RPAREN
Rule 16    ESCRITA -> ESCREVER LPAREN ESPR_STR RPAREN
Rule 17    ESPR_STR -> ITEM_ESCRITA ESPR_STR_
Rule 18    ESPR_STR_ -> COMMA ITEM_ESCRITA ESPR_STR_
Rule 19    ESPR_STR_ -> <empty>
Rule 20    ITEM_ESCRITA -> EXPR
Rule 21    ITEM_ESCRITA -> EXPR_LOGICA
Rule 22    ITEM_ESCRITA -> STR
Rule 23    ITEM_ESCRITA -> ID
Rule 24    COMPOSTO -> INICIO COMANDOS FIM
Rule 25    CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS SENAO COMANDOS FIM
Rule 26    CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS FIM
Rule 27    REPETICAO -> ENQUANTO EXPR_LOGICA FACA COMANDOS FIM
Rule 28    IDS -> ID _IDS
Rule 29    _IDS -> COMMA ID _IDS
Rule 30    _IDS -> <empty>
Rule 31    EXPR -> TERMO EXPR_
Rule 32    EXPR_ -> MAIS TERMO EXPR_
Rule 33    EXPR_ -> MENOS TERMO EXPR_
Rule 34    EXPR_ -> <empty>
Rule 35    TERMO -> FATOR TERMO_
Rule 36    TERMO_ -> VEZES FATOR TERMO_
Rule 37    TERMO_ -> DIV FATOR TERMO_
Rule 38    TERMO_ -> <empty>
Rule 39    FATOR -> NUM
Rule 40    FATOR -> ID
Rule 41    FATOR -> LPAREN EXPR RPAREN
Rule 42    FATOR -> MENOS FATOR
Rule 43    FATOR -> COMMA FATOR
Rule 44    FATOR -> BOOL
Rule 45    EXPR_LOGICA -> TERMO_LOGICO OR EXPR_LOGICA
Rule 46    EXPR_LOGICA -> TERMO_LOGICO
Rule 47    TERMO_LOGICO -> FATOR_LOGICO AND TERMO_LOGICO
Rule 48    TERMO_LOGICO -> FATOR_LOGICO
Rule 49    FATOR_LOGICO -> NOT FATOR_LOGICO
Rule 50    FATOR_LOGICO -> RELACIONAL
Rule 51    FATOR_LOGICO -> LPAREN EXPR_LOGICA RPAREN
Rule 52    FATOR_LOGICO -> ID
Rule 53    FATOR_LOGICO -> BOOL
Rule 54    RELACIONAL -> EXPR OP_REL EXPR
Rule 55    OP_REL -> MENOR
Rule 56    OP_REL -> MENORIG
Rule 57    OP_REL -> MAIOR
Rule 58    OP_REL -> MAIORIG
Rule 59    OP_REL -> IGUAL
Rule 60    OP_REL -> DIF

Terminals, with rules where they appear

AND                  : 47
ATRIB                : 14
BOOL                 : 44 53
COLON                : 2
COMMA                : 18 29 43
DIF                  : 60
DIV                  : 37
DOT                  : 1
